2.000090408226639
2.0
2.0
2.5
2.5
2.5
0 0 1	708 
0 0 2	708 711 753 755 
0 0 3	753 
0 1 1	657 660 661 662 663 664 666 667 668 669 670 671 704 705 706 707 708 714 716 718 1173 1174 1175 1176 1181 1182 1183 
0 1 2	664 665 666 667 672 693 705 706 707 708 710 711 712 713 714 715 716 717 718 719 744 745 746 747 753 754 755 760 761 762 763 764 765 766 767 
0 1 3	196 197 199 204 207 736 737 738 739 744 746 747 748 749 750 751 753 756 757 758 759 760 764 765 767 
0 2 1	644 645 646 647 648 651 652 653 655 656 657 658 659 666 667 668 670 671 688 689 690 691 692 698 700 702 703 1176 1177 1178 1179 1181 1182 1183 1184 1185 1186 1187 1196 1198 1199 1204 1205 1206 1207 
0 2 2	592 593 595 648 649 651 665 666 667 672 673 674 675 676 678 679 680 681 682 683 684 685 686 687 692 693 694 695 696 697 698 699 700 701 702 703 744 745 747 
0 2 3	145 148 149 150 151 152 156 157 159 192 193 194 195 196 202 204 206 207 593 595 596 597 598 599 600 604 605 607 673 676 677 678 679 680 684 685 737 740 741 742 743 744 747 748 749 751 
0 2 4	152 202 
0 3 1	576 577 578 579 580 586 588 590 640 641 642 643 644 648 650 651 652 653 654 655 1185 1188 1189 1191 1196 1198 1199 
0 3 2	577 578 579 580 581 582 583 584 586 587 588 589 590 591 592 593 594 595 624 625 626 627 632 634 635 636 637 638 639 648 649 650 651 681 697 
0 3 3	144 145 147 156 159 593 594 595 600 601 602 603 604 605 606 607 625 628 629 630 631 632 636 637 639 
0 4 1	586 
0 4 2	586 587 632 635 
0 4 3	632 
1 0 1	708 772 773 774 775 776 778 779 780 781 782 783 784 816 817 818 819 826 828 830 831 1221 1232 1233 1235 1264 1267 
1 0 2	708 709 711 720 721 722 723 752 753 755 776 777 778 779 802 804 806 807 808 809 810 811 812 813 814 815 822 824 825 826 827 828 829 830 831 
1 0 3	212 213 214 215 256 258 259 721 722 723 724 725 726 727 732 733 734 735 753 804 805 806 807 808 812 813 869 
1 1 0	1157 1168 1169 1170 1171 1200 1240 1241 1242 1243 1248 1249 1250 1251 1268 1269 1270 1271 1276 1277 1279 
1 1 1	661 704 705 707 708 716 768 769 770 771 772 778 780 782 783 1169 1170 1171 1172 1173 1174 1175 1180 1181 1182 1183 1232 1233 1234 1235 1236 1237 1238 1239 1240 1242 1243 1244 1245 1246 1247 1264 1265 1267 1268 1276 1279 
1 1 2	705 707 708 709 710 711 716 722 752 753 754 755 764 778 
1 1 3	196 197 198 199 200 204 205 207 208 209 210 211 212 214 215 216 218 219 220 221 222 223 240 241 242 243 244 250 252 254 255 258 722 726 728 729 730 731 733 734 735 736 753 756 757 759 764 
1 1 4	200 216 217 218 219 224 226 227 234 238 239 244 245 246 247 248 250 251 252 253 254 255 
1 2 0	1092 1093 1095 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1170 1171 1193 1194 1195 1200 1201 1202 1203 1208 1209 1210 1211 1212 1213 1214 1215 1248 1249 1251 
1 2 1	1170 1171 1178 1181 1182 1183 1186 1194 1195 1196 1198 1199 1201 1204 1206 1207 1208 1212 1213 1215 
1 2 3	145 152 154 155 156 157 158 159 180 196 200 202 203 204 205 206 207 250 
1 2 4	152 153 154 155 160 161 162 163 164 172 174 175 180 181 182 183 200 201 202 203 230 232 233 234 235 237 238 239 248 249 250 251 
1 3 0	1092 1093 1094 1095 1104 1105 1106 1107 1136 1137 1138 1139 1148 1150 1151 1161 1192 1193 1194 1195 1209 
