7.00029675440292
7.0
7.0
7.5
7.5
7.5
0 4 6	2660 2668 2854 
0 4 7	2660 2853 2854 2855 2982 3044 3045 3047 
0 4 8	2982 2989 3044 3047 
0 5 5	2665 2666 2667 2670 2680 2681 2683 
0 5 6	2660 2662 2663 2664 2665 2666 2667 2668 2669 2670 2671 2769 2772 2774 2775 2780 2854 
0 5 7	2660 2661 2662 2663 2688 2689 2690 2691 2700 2772 2773 2774 2775 2853 2854 2855 2980 2981 2982 2983 3044 3045 3047 
0 5 8	2689 2692 2700 2976 2977 2978 2979 2980 2982 2983 2988 2989 2990 2991 3044 3047 
0 5 9	2976 2978 2979 2990 2996 2997 2998 2999 
0 5 10	2996 
0 6 4	2634 2635 2756 2764 
0 6 5	2633 2634 2635 2665 2667 2681 2683 2756 2757 2758 2759 2764 2768 2800 2802 2803 
0 6 6	2664 2665 2667 2768 2769 2770 2771 2772 2774 2775 2776 2777 2778 2779 2780 2781 2782 2783 2800 2801 2802 2803 2804 2812 
0 6 7	2689 2690 2691 2696 2697 2698 2699 2700 2701 2702 2703 2746 2772 2774 2775 2776 2777 2779 2781 
0 6 8	2689 2692 2693 2694 2695 2696 2700 2701 2703 2736 2737 2738 2739 2746 2750 2976 2977 2979 
0 6 9	2693 2704 2705 2706 2707 2736 2737 2739 2968 2969 2970 2971 2976 2979 2996 2997 2999 
0 6 10	2705 2966 2968 2970 2971 2973 2996 
0 7 4	2756 2762 2764 2766 2767 
0 7 5	2756 2758 2759 2760 2762 2763 2764 2765 2766 2767 2802 2803 2810 2811 2814 
0 7 6	2777 2778 2779 2784 2786 2787 2801 2802 2803 2804 2805 2806 2807 2808 2810 2811 2812 2813 2814 2815 
0 7 7	2696 2697 2699 2729 2730 2731 2744 2745 2746 2747 2777 2779 2784 2787 2805 
0 7 8	2696 2730 2737 2738 2739 2740 2742 2743 2744 2746 2747 2748 2749 2750 2751 
0 7 9	2385 2705 2706 2707 2712 2714 2715 2716 2717 2718 2719 2737 2739 2740 2743 2748 2968 
0 7 10	2385 2388 2396 2705 2708 2710 2711 2712 2716 2717 2719 2966 2968 2973 
0 8 4	2584 2587 2762 2766 
0 8 5	2584 2585 2587 2592 2595 2613 2615 2760 2761 2762 2763 2766 2793 2809 2810 2811 
0 8 6	2592 2593 2595 2784 2785 2786 2787 2788 2790 2791 2792 2793 2794 2795 2796 2797 2798 2799 2806 2808 2809 2810 2811 2813 
0 8 7	2724 2726 2727 2728 2729 2730 2731 2732 2733 2734 2735 2744 2784 2785 2787 2788 2790 2791 2796 
0 8 8	2372 2373 2375 2720 2721 2722 2723 2724 2730 2732 2734 2735 2740 2741 2742 2743 2744 2749 
0 8 9	2373 2375 2384 2385 2386 2387 2416 2417 2419 2712 2713 2714 2715 2720 2740 2741 2743 
0 8 10	2385 2386 2387 2388 2396 2417 2712 
0 9 5	2592 2594 2595 2606 2613 2614 2615 
0 9 6	2324 2592 2593 2594 2595 2596 2598 2599 2604 2605 2606 2607 2788 2790 2791 2792 2797 
0 9 7	2324 2325 2327 2368 2369 2370 2371 2496 2497 2499 2596 2597 2598 2599 2724 2725 2726 2727 2732 2788 2789 2790 2791 
0 9 8	2369 2370 2371 2372 2373 2374 2375 2380 2381 2382 2383 2497 2499 2721 2724 2732 
0 9 9	2373 2374 2375 2381 2416 2417 2418 2419 
0 9 10	2417 
0 10 6	2324 2598 2605 
0 10 7	2324 2325 2327 2370 2496 2497 2499 2598 
0 10 8	2370 2382 2497 2499 
1 2 6	2868 2876 
1 2 7	2841 2868 3017 
1 2 8	3017 3066 3070 
1 3 4	2646 2647 2818 2826 2830 2831 
1 3 5	2824 2825 2826 2827 2829 2830 2831 2873 2874 2875 2878 
1 3 6	2850 2858 2862 2868 2870 2871 2872 2873 2874 2875 2876 2877 2878 2879 
1 3 7	2841 2848 2849 2850 2851 2862 2868 2869 2870 2871 3017 3048 3049 3051 3065 
1 3 8	3017 3042 3048 3049 3050 3051 3054 3060 3061 3062 3063 3064 3065 3066 3067 3068 3069 3070 3071 
1 3 9	3032 3033 3034 3035 3060 3061 3063 3068 
1 3 10	3032 
1 4 3	2640 4696 4697 4699 
1 4 4	2640 2641 2642 2643 2644 2646 2647 2648 2650 2651 2652 2653 2654 2655 2673 2676 2684 2818 2826 2830 4696 4697 4699 
1 4 5	2648 2649 2650 2651 2656 2658 2659 2676 2677 2678 2679 2684 2825 2826 2827 2830 2857 2873 2875 
1 4 6	2656 2657 2658 2659 2660 2668 2850 2854 2856 2857 2858 2859 2861 2862 2863 2872 2873 2875 
1 4 7	2660 2849 2850 2851 2852 2853 2854 2855 2860 2861 2862 2863 2982 3044 3045 3046 3047 3048 3051 3053 
1 4 8	2982 2984 2985 2986 2987 2989 3040 3041 3042 3043 3044 3046 3047 3048 3050 3051 3052 3053 3054 3055 3061 3062 3063 
1 4 9	2952 2953 2954 2955 2985 2986 2987 3000 3001 3002 3003 3032 3033 3035 3040 3061 3063 
1 4 10	2948 2950 2951 2952 2954 2955 2956 2957 2958 2959 3002 3032 
1 4 11	785 2948 2951 2956 
1 5 3	2628 2629 2631 2640 2672 4697 4699 4704 4705 4706 4707 4718 4725 
1 5 4	2628 2629 2630 2631 2632 2637 2640 2642 2643 2672 2673 2674 2675 2676 2682 2684 2686 2687 4697 4699 
1 5 5	2632 2658 2659 2666 2670 2676 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 
1 5 6	2657 2658 2659 2660 2666 2668 2670 2671 2854 
1 5 7	2660 2853 2854 2855 2982 3044 3045 3047 
1 5 8	2978 2982 2984 2986 2987 2989 2990 2991 3044 3047 
1 5 9	2952 2978 2986 2987 2990 2996 2998 2999 3000 3002 3003 3004 3005 3006 3007 
1 5 10	773 2948 2949 2950 2951 2952 2957 2960 2962 2963 2992 2993 2994 2995 2996 3002 3004 3006 3007 
1 5 11	773 784 785 786 787 816 817 819 2948 2949 2951 2960 2992 
1 6 3	2624 2625 2627 2628 2631 2636 4705 4706 4707 4708 4709 4710 4711 4716 4717 4718 4719 4820 
1 6 4	2624 2625 2626 2627 2628 2630 2631 2632 2634 2635 2636 2637 2638 2639 2682 2753 2756 2764 
1 6 5	2632 2633 2634 2635 2681 2682 2683 2756 2764 
1 6 9	2968 2970 2971 2996 2999 3004 
1 6 10	769 772 773 775 780 2960 2961 2962 2963 2964 2966 2967 2968 2970 2971 2972 2973 2974 2975 2993 2996 3004 
1 6 11	769 772 773 774 775 776 780 781 783 816 817 818 819 826 830 2960 
1 6 12	826 830 
1 7 3	2581 2583 2624 2627 2752 4709 4710 4711 4736 4738 4739 4820 4821 4822 4823 
1 7 4	2581 2582 2583 2624 2626 2627 2752 2753 2754 2755 2756 2762 2764 2766 2767 
1 7 5	2756 2762 2764 2766 2767 
1 7 9	2385 2968 
1 7 10	596 597 598 599 604 768 769 770 771 780 2385 2388 2389 2390 2391 2396 2708 2709 2710 2711 2964 2965 2966 2967 2968 2973 
1 7 11	596 598 599 600 601 602 603 604 605 606 607 628 769 770 771 776 777 778 779 780 781 782 783 826 
1 7 12	601 628 777 826 
1 8 3	2577 2579 2580 2581 2583 2588 4736 4737 4738 4739 4740 4742 4743 4748 4749 4750 4751 4822 
1 8 4	2577 2578 2579 2580 2581 2582 2583 2584 2586 2587 2588 2589 2590 2591 2612 2754 2762 2766 
1 8 5	2584 2585 2586 2587 2612 2613 2615 2762 2766 
1 8 9	2385 2386 2387 2417 2419 2428 
1 8 10	592 593 595 596 604 2385 2386 2387 2388 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 2417 2420 2428 
1 8 11	592 593 594 595 596 602 604 606 607 624 625 626 627 628 636 2393 
1 8 12	628 636 
1 9 3	2565 2576 2577 2579 2608 4740 4741 4742 4743 4749 4752 4755 4784 
1 9 4	2565 2566 2567 2576 2577 2578 2579 2586 2590 2608 2609 2610 2611 2612 2618 2620 2622 2623 4752 4755 
1 9 5	2586 2594 2602 2603 2606 2612 2613 2614 2615 2616 2618 2619 2620 2621 2622 2623 
1 9 6	2324 2594 2598 2600 2602 2603 2605 2606 2607 
1 9 7	2324 2325 2327 2370 2496 2497 2499 2598 
1 9 8	2370 2374 2376 2378 2379 2381 2382 2383 2497 2499 
1 9 9	2374 2376 2379 2381 2410 2417 2418 2419 2424 2426 2427 2428 2429 2430 2431 
1 9 10	592 2393 2394 2395 2400 2401 2402 2403 2410 2414 2417 2420 2421 2422 2423 2424 2428 2429 2431 
1 9 11	580 581 582 583 592 624 626 627 2393 2400 2401 2403 2421 
1 10 3	2565 4752 4753 4755 
1 10 4	2305 2308 2316 2561 2562 2563 2564 2565 2566 2567 2568 2570 2571 2572 2573 2574 2575 2610 2618 2622 4752 4753 4755 
1 10 5	2308 2309 2311 2316 2320 2352 2355 2568 2569 2570 2571 2601 2602 2603 2616 2617 2618 2619 2622 
1 10 6	2320 2321 2322 2323 2324 2330 2332 2334 2335 2352 2353 2355 2598 2600 2601 2602 2603 2605 
1 10 7	2324 2325 2326 2327 2328 2330 2331 2332 2333 2334 2335 2370 2496 2497 2498 2499 2506 2507 2510 2598 
1 10 8	2370 2376 2377 2378 2379 2382 2497 2498 2499 2500 2501 2502 2503 2504 2506 2507 2508 2509 2510 2511 2544 2546 2547 
1 10 9	2376 2377 2379 2408 2409 2410 2411 2424 2425 2426 2427 2501 2512 2513 2515 2544 2547 
1 10 10	2401 2402 2403 2408 2410 2411 2412 2413 2414 2415 2424 2513 
1 10 11	580 2401 2403 2412 
1 11 4	2305 2308 2316 2319 2562 2563 
1 11 5	2308 2309 2310 2311 2316 2317 2319 2352 2354 2355 2366 
1 11 6	2322 2330 2334 2352 2353 2354 2355 2356 2358 2359 2364 2365 2366 2367 
1 11 7	2328 2329 2330 2331 2334 2336 2356 2357 2358 2359 2505 2506 2507 2537 2553 
1 11 8	2502 2504 2505 2506 2507 2509 2537 2544 2545 2546 2547 2552 2553 2554 2555 2556 2557 2558 2559 
1 11 9	2512 2513 2514 2515 2544 2545 2547 2556 
1 11 10	2513 
1 12 6	2358 2365 
1 12 7	2336 2358 2537 
1 12 8	2537 2552 2557 
2 1 6	3110 3117 
2 1 7	2837 3008 3110 
2 2 4	3080 3082 3083 3084 3085 3086 3087 3130 
2 2 5	2821 2832 2864 2867 3080 3081 3082 3083 3113 3115 3129 3130 3131 
2 2 6	2832 2833 2834 2835 2836 2842 2844 2846 2847 2864 2865 2867 2868 2876 3110 3112 3113 3115 3117 
2 2 7	2836 2837 2838 2839 2840 2841 2842 2843 2844 2845 2846 2847 2868 3008 3009 3010 3011 3017 3018 3019 3022 3110 
2 2 8	2889 2890 2891 3009 3010 3011 3012 3013 3014 3015 3016 3017 3018 3019 3020 3021 3022 3023 3056 3058 3059 3066 3070 
2 2 9	2889 2891 2920 2921 2923 2937 3013 3024 3056 3059 
2 2 10	2920 2923 2924 2925 2927 
2 2 11	2924 
2 3 2	4953 
2 3 3	4692 4695 4948 4950 4951 4952 4953 4955 4956 4957 4959 
2 3 4	2645 2646 2647 2816 2817 2818 2819 2820 2828 2830 2831 3072 3073 3074 3075 3082 3083 3084 3086 3087 4692 4693 4695 4948 4949 4950 4951 4956 
2 3 5	2820 2821 2822 2823 2824 2828 2829 2830 2831 2864 2866 2867 2874 2878 3081 3082 3083 
2 3 6	2842 2864 2865 2866 2867 2868 2871 2874 2876 2878 2879 
2 3 7	2841 2842 2843 2868 2869 2871 3017 3019 3065 
2 3 8	3016 3017 3019 3056 3057 3058 3059 3060 3065 3066 3067 3068 3070 3071 
2 3 9	2920 2921 2923 3024 3025 3026 3027 3032 3034 3035 3036 3037 3038 3039 3056 3057 3059 3060 3068 
2 3 10	2916 2917 2918 2919 2920 2923 2924 2925 2927 2944 3025 3028 3029 3030 3031 3032 3036 3037 3039 
2 3 11	789 832 960 963 2916 2917 2919 2924 2944 3029 
2 4 2	4678 4688 4720 4721 4722 4723 4732 4953 
2 4 3	4688 4689 4690 4691 4692 4694 4695 4696 4697 4698 4699 4700 4701 4702 4703 4720 4721 4723 4724 4732 4950 4952 4953 4955 4957 
2 4 4	2641 2644 2645 2646 2647 2652 2818 2830 4692 4693 4694 4695 4696 4697 4699 4701 4950 
2 4 5	2830 
2 4 9	2954 3032 3035 3037 
2 4 10	2944 2945 2946 2947 2948 2954 2956 2958 2959 3029 3030 3031 3032 3037 
2 4 11	785 788 789 790 791 792 796 797 799 960 962 963 970 974 2944 2945 2947 2948 2956 3029 
2 4 12	792 970 971 974 
2 5 2	4678 4680 4681 4683 4685 4714 4721 4722 4723 4728 4729 4730 4731 4732 4733 4734 4735 
2 5 3	4697 4698 4699 4704 4706 4707 4714 4718 4721 4723 4724 4725 4726 4727 4728 4732 4733 4735 
2 5 4	4697 4699 
2 5 10	2948 
2 5 11	785 786 787 792 794 795 796 797 798 799 817 819 820 828 970 2948 
2 5 12	792 793 794 795 800 820 821 823 828 969 970 971 
2 6 2	4681 4683 4712 4713 4714 4715 4728 4729 4731 4805 4816 4817 4818 4819 4828 4848 4849 4851 
2 6 3	4706 4707 4710 4712 4714 4715 4717 4718 4719 4728 4817 4820 4828 
2 6 11	776 817 818 819 820 826 827 828 830 831 
2 6 12	800 801 802 803 810 812 814 815 820 821 822 823 824 826 827 828 829 830 831 
2 6 13	801 812 
2 7 2	4817 4818 4819 4824 4826 4827 4828 4829 4830 4831 4849 4851 4852 4855 4860 
2 7 3	4710 4738 4817 4820 4822 4823 4824 4828 4829 4831 
2 7 11	601 602 603 628 629 631 776 777 779 825 826 827 
2 7 12	601 608 609 610 611 612 620 621 622 623 628 629 630 631 777 806 808 809 810 811 812 813 814 815 824 825 826 827 
2 7 13	612 621 806 812 
2 8 2	4744 4745 4746 4747 4777 4779 4793 4794 4795 4824 4825 4826 4827 4829 4832 4852 4853 4855 
2 8 3	4738 4742 4743 4744 4746 4747 4749 4750 4751 4794 4822 4824 4829 
2 8 11	602 625 626 627 628 631 634 636 638 639 
2 8 12	610 616 617 618 619 621 622 623 628 630 631 632 633 634 635 636 637 638 639 
2 8 13	616 621 
2 9 2	4744 4770 4777 4778 4779 4782 4788 4790 4791 4792 4793 4794 4795 4796 4797 4798 4799 
2 9 3	4741 4742 4743 4744 4749 4752 4754 4755 4784 4785 4786 4787 4788 4791 4794 4796 4798 4799 
2 9 4	4752 4755 
2 9 10	2401 
2 9 11	580 582 583 584 586 587 588 589 590 591 626 627 634 638 708 2401 
2 9 12	584 585 586 587 617 633 634 635 638 708 709 711 
2 10 2	4432 4761 4770 4788 4789 4790 4791 4796 
2 10 3	4432 4433 4435 4436 4444 4752 4753 4754 4755 4756 4758 4759 4760 4761 4762 4763 4764 4765 4766 4767 4785 4788 4789 4791 4796 
2 10 4	2305 2316 2560 2561 2562 2563 2564 2572 4436 4752 4753 4755 4756 4757 4758 4759 4764 
2 10 5	2316 
2 10 9	2408 2513 2515 2524 
2 10 10	2401 2404 2405 2406 2407 2408 2412 2413 2415 2513 2516 2517 2519 2524 
2 10 11	576 577 578 579 580 586 588 590 591 704 705 707 708 716 2401 2404 2405 2407 2412 2517 
2 10 12	586 708 711 716 
2 11 2	4432 
2 11 3	4432 4433 4435 4436 4438 4439 4444 4445 4447 4758 4759 
2 11 4	2132 2133 2134 2135 2136 2139 2140 2141 2143 2304 2305 2306 2307 2314 2316 2318 2319 2560 2562 2563 4436 4437 4438 4439 4445 4757 4758 4759 
2 11 5	2136 2137 2139 2310 2312 2313 2314 2315 2316 2317 2318 2319 2354 2361 2362 2363 2366 
2 11 6	2338 2354 2358 2359 2360 2361 2362 2363 2365 2366 2367 
2 11 7	2336 2338 2339 2357 2358 2359 2537 2539 2553 
2 11 8	2537 2538 2539 2545 2548 2549 2550 2551 2552 2553 2555 2556 2557 2559 
2 11 9	2441 2442 2443 2513 2514 2515 2520 2521 2522 2523 2524 2525 2526 2527 2545 2548 2549 2551 2556 
2 11 10	2405 2432 2433 2434 2435 2442 2443 2444 2446 2447 2513 2516 2517 2518 2519 2520 2524 2525 2527 
2 11 11	533 576 704 707 2405 2432 2433 2435 2444 2517 
2 12 4	2136 2138 2139 2140 2141 2142 2143 2164 
2 12 5	2136 2137 2138 2139 2144 2147 2164 2165 2167 2313 2345 2361 2363 
2 12 6	2144 2145 2147 2148 2156 2338 2342 2344 2345 2346 2347 2349 2350 2351 2358 2360 2361 2363 2365 
2 12 7	2148 2336 2337 2338 2339 2340 2341 2342 2343 2348 2349 2350 2351 2358 2532 2533 2534 2535 2536 2537 2539 2541 
2 12 8	2472 2473 2475 2528 2529 2530 2531 2532 2534 2535 2536 2537 2538 2539 2540 2541 2542 2543 2549 2550 2551 2552 2557 
2 12 9	2441 2442 2443 2473 2475 2489 2521 2528 2549 2551 
2 12 10	2442 2443 2444 2446 2447 
2 12 11	2444 
2 13 6	2148 2156 
2 13 7	2148 2341 2533 
3 1 4	3124 
3 1 5	3104 3106 3107 3118 3124 3125 3126 3127 
3 1 6	3104 3105 3106 3107 3108 3110 3111 3116 3117 3118 3119 3300 3302 3303 3304 3309 
3 1 7	2837 2880 2881 2882 2883 3008 3108 3109 3110 3111 3236 3237 3238 3239 3244 3300 3301 3302 3303 
3 1 8	2881 2882 2883 2884 2885 2886 2887 2892 2893 2894 2895 3233 3236 3244 
3 1 9	2885 2886 2887 2893 2928 2929 2930 2931 2940 2942 2943 
3 1 10	2929 2932 2940 2943 
3 2 2	4990 
3 2 3	3077 3088 3091 3120 4933 4944 4976 4978 4979 4990 
3 2 4	3076 3077 3078 3079 3080 3084 3085 3087 3088 3090 3091 3120 3121 3122 3123 3124 3130 3132 3134 3135 4944 
3 2 5	3080 3106 3113 3114 3115 3118 3124 3126 3127 3128 3129 3130 3131 3132 3133 3134 3135 
3 2 6	2836 3106 3110 3111 3112 3113 3114 3115 3117 3118 3119 
3 2 7	2836 2837 2839 2880 2882 2883 3008 3009 3011 3109 3110 3111 
3 2 8	2882 2883 2886 2888 2889 2890 2891 2893 2894 2895 3009 3011 3012 3020 
3 2 9	2886 2888 2889 2891 2893 2920 2921 2922 2923 2930 2936 2937 2938 2939 2940 2941 2942 2943 
3 2 10	2912 2913 2914 2915 2920 2922 2923 2924 2925 2926 2927 2932 2933 2934 2935 2936 2940 2941 2943 
3 2 11	836 837 838 839 2912 2913 2915 2924 2933 
3 3 2	4953 4962 4974 4980 4981 4982 4983 4988 4989 4990 4991 
3 3 3	3077 4944 4945 4946 4947 4948 4952 4953 4954 4955 4956 4957 4958 4959 4976 4977 4978 4979 4980 4981 4983 4988 4990 4991 
3 3 4	3073 3076 3077 3079 3084 3087 4944 4945 4947 4948 4956 
3 3 9	2920 2921 2923 
3 3 10	2913 2916 2917 2919 2920 2923 2924 2925 2927 
3 3 11	832 833 834 835 836 838 839 840 842 843 844 845 846 847 960 961 963 964 972 2913 2916 2917 2919 2924 
3 3 12	840 841 842 843 964 965 967 972 1008 
3 4 1	4673 4964 
3 4 2	4673 4676 4677 4678 4679 4684 4688 4720 4722 4723 4953 4960 4961 4962 4963 4964 4972 4974 4975 4981 4982 4983 
3 4 3	4688 4720 4723 4952 4953 4955 4957 4981 4983 
3 4 11	960 961 962 963 964 970 972 974 975 
3 4 12	964 965 966 967 968 970 971 972 973 974 975 1008 1010 1011 1018 1022 1023 
3 4 13	1023 
3 5 1	4673 4674 4675 4682 4686 4801 4802 4803 4804 4812 4964 
3 5 2	4673 4674 4675 4676 4678 4679 4680 4681 4682 4683 4684 4685 4686 4687 4722 4723 4804 4964 
3 5 3	4723 
3 5 11	970 
3 5 12	793 800 821 968 969 970 971 1001 1002 1003 1016 1017 1018 1019 1021 1022 1023 
3 5 13	994 1002 1003 1006 1014 1016 1021 1023 
3 6 1	4682 4801 4802 4803 4804 4806 4807 4808 4809 4810 4811 4812 4813 4814 4815 4850 4858 4862 
3 6 2	4681 4682 4683 4804 4805 4806 4807 4848 4849 4850 4851 4862 
3 6 12	800 801 803 804 812 815 821 1000 1001 1002 1003 
3 6 13	801 804 812 994 996 998 999 1000 1002 1003 1004 1005 1006 1007 
3 7 1	4808 4809 4811 4841 4842 4843 4850 4854 4856 4857 4858 4859 4861 4862 4863 
3 7 2	4849 4850 4851 4852 4854 4855 4860 4861 4862 4863 
3 7 12	612 614 615 620 621 623 804 806 807 812 813 815 
3 7 13	612 613 614 615 621 640 724 725 726 727 804 805 806 807 812 933 996 997 998 999 
3 8 1	4776 4833 4834 4835 4836 4838 4839 4840 4841 4842 4843 4844 4845 4846 4847 4854 4856 4861 
3 8 2	4776 4777 4779 4832 4833 4834 4835 4852 4853 4854 4855 4861 
3 8 12	614 616 617 619 621 623 633 720 721 722 723 
3 8 13	614 616 621 721 722 723 724 726 727 730 732 733 734 735 
3 9 1	4417 4772 4774 4775 4776 4781 4833 4836 4838 4839 4844 
3 9 2	4417 4769 4770 4771 4772 4774 4775 4776 4777 4778 4779 4780 4781 4782 4783 4790 4791 4833 
3 9 3	4791 
3 9 11	708 
3 9 12	585 617 633 708 709 710 711 720 722 723 752 753 754 755 764 766 767 
3 9 13	722 723 730 734 753 756 764 767 
3 10 1	4417 4772 
3 10 2	4417 4420 4421 4422 4423 4428 4429 4431 4432 4464 4466 4467 4761 4768 4769 4770 4771 4772 4780 4789 4790 4791 
3 10 3	4432 4433 4435 4444 4464 4467 4761 4789 4791 
3 10 11	704 705 706 707 708 714 716 718 719 
3 10 12	708 710 711 712 713 714 715 716 717 718 719 754 761 762 763 766 767 
3 10 13	767 
3 11 2	4422 4429 4432 4464 4465 4466 4467 4476 4477 4478 4479 
3 11 3	2128 4432 4433 4434 4435 4438 4440 4441 4442 4443 4444 4445 4446 4447 4464 4465 4467 4468 4469 4470 4471 4476 4477 4479 
3 11 4	2128 2129 2131 2132 2140 2143 4438 4440 4441 4443 4445 
3 11 9	2441 2442 2443 
3 11 10	2432 2433 2435 2436 2442 2443 2444 2446 2447 
3 11 11	529 530 531 532 533 534 535 536 538 539 540 541 542 543 704 706 707 714 718 2432 2433 2435 2436 2444 
3 11 12	536 537 538 539 713 714 715 718 761 
3 12 2	4477 
3 12 3	2117 2119 2128 2160 4441 4448 4469 4470 4471 4477 
3 12 4	2117 2118 2119 2128 2129 2130 2131 2138 2140 2142 2143 2160 2161 2162 2163 2164 2170 2172 2174 2175 4441 
3 12 5	2138 2144 2146 2147 2154 2158 2164 2165 2166 2167 2168 2170 2171 2172 2173 2174 2175 
3 12 6	2144 2145 2146 2147 2148 2151 2154 2156 2158 2159 2342 
3 12 7	2148 2149 2151 2341 2342 2343 2469 2470 2471 2532 2533 2535 
3 12 8	2466 2470 2471 2472 2473 2474 2475 2477 2478 2479 2529 2532 2535 2540 
3 12 9	2440 2441 2442 2443 2466 2473 2474 2475 2478 2486 2488 2489 2490 2491 2492 2493 2494 2495 
